Tue 28 Mar 2023 01:54:41 AM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5220 PING 10.12.7.254 (10.12.7.254) 56(84) bytes of data.
Sat 13 Jul 2024 05:37:03 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8016 ttl=255 time=10.6 ms
Sat 13 Jul 2024 05:37:04 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8017 ttl=255 time=2.72 ms
Sat 13 Jul 2024 05:37:05 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8018 ttl=255 time=8.50 ms
Sat 13 Jul 2024 05:37:06 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8019 ttl=255 time=9.58 ms
Sat 13 Jul 2024 05:37:07 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8020 ttl=255 time=16.5 ms
Sat 13 Jul 2024 05:37:08 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8021 ttl=255 time=8.62 ms
Sat 13 Jul 2024 05:37:09 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8022 ttl=255 time=3.87 ms
Sat 13 Jul 2024 05:37:10 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8023 ttl=255 time=7.60 ms
Sat 13 Jul 2024 05:37:11 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8024 ttl=255 time=7.57 ms
Sat 13 Jul 2024 05:37:12 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8025 ttl=255 time=8.50 ms
Sat 13 Jul 2024 05:37:13 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8026 ttl=255 time=10.4 ms
Sat 13 Jul 2024 05:37:14 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8027 ttl=255 time=2.90 ms
Sat 13 Jul 2024 05:37:15 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8028 ttl=255 time=8.41 ms
Sat 13 Jul 2024 05:37:16 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8029 ttl=255 time=9.00 ms
Sat 13 Jul 2024 05:37:17 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8030 ttl=255 time=9.13 ms
Sat 13 Jul 2024 05:37:18 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8031 ttl=255 time=8.36 ms
Sat 13 Jul 2024 05:37:19 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8032 ttl=255 time=3.37 ms
Sat 13 Jul 2024 05:37:20 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8033 ttl=255 time=9.88 ms
Sat 13 Jul 2024 05:37:21 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8034 ttl=255 time=8.16 ms
Sat 13 Jul 2024 05:37:22 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8035 ttl=255 time=10.8 ms
Sat 13 Jul 2024 05:37:23 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8036 ttl=255 time=16.6 ms
Sat 13 Jul 2024 05:37:24 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8037 ttl=255 time=1.90 ms
Sat 13 Jul 2024 05:37:25 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8038 ttl=255 time=9.97 ms
Sat 13 Jul 2024 05:37:26 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8039 ttl=255 time=9.63 ms
Sat 13 Jul 2024 05:37:27 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8040 ttl=255 time=9.54 ms
Sat 13 Jul 2024 05:37:28 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8041 ttl=255 time=11.2 ms
Sat 13 Jul 2024 05:37:29 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8042 ttl=255 time=2.12 ms
Sat 13 Jul 2024 05:37:30 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8043 ttl=255 time=8.57 ms
Sat 13 Jul 2024 05:37:31 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8044 ttl=255 time=14.1 ms
Sat 13 Jul 2024 05:37:32 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8045 ttl=255 time=14.1 ms
Sat 13 Jul 2024 05:37:33 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8046 ttl=255 time=8.09 ms
Sat 13 Jul 2024 05:37:34 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8047 ttl=255 time=7.14 ms
Sat 13 Jul 2024 05:37:35 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8048 ttl=255 time=10.6 ms
Sat 13 Jul 2024 05:37:36 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8049 ttl=255 time=7.82 ms
Sat 13 Jul 2024 05:37:37 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8050 ttl=255 time=7.71 ms
Sat 13 Jul 2024 05:37:38 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8051 ttl=255 time=7.84 ms
Sat 13 Jul 2024 05:37:39 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8052 ttl=255 time=4.06 ms
Sat 13 Jul 2024 05:37:40 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8053 ttl=255 time=8.17 ms
Sat 13 Jul 2024 05:37:41 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8054 ttl=255 time=11.0 ms
Sat 13 Jul 2024 05:37:42 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8055 ttl=255 time=7.70 ms
Sat 13 Jul 2024 05:37:43 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8056 ttl=255 time=11.5 ms
Sat 13 Jul 2024 05:37:44 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8057 ttl=255 time=2.79 ms
Sat 13 Jul 2024 05:37:45 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8058 ttl=255 time=8.69 ms
Sat 13 Jul 2024 05:37:46 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8059 ttl=255 time=10.8 ms
Sat 13 Jul 2024 05:37:47 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8060 ttl=255 time=7.65 ms
Sat 13 Jul 2024 05:37:48 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8061 ttl=255 time=7.92 ms
Sat 13 Jul 2024 05:37:49 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8062 ttl=255 time=2.37 ms
Sat 13 Jul 2024 05:37:50 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8063 ttl=255 time=11.5 ms
Sat 13 Jul 2024 05:37:51 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8064 ttl=255 time=36.0 ms
Sat 13 Jul 2024 05:37:52 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8065 ttl=255 time=8.72 ms
Sat 13 Jul 2024 05:37:53 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8066 ttl=255 time=8.13 ms
Sat 13 Jul 2024 05:37:54 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8067 ttl=255 time=2.78 ms
Sat 13 Jul 2024 05:37:55 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8068 ttl=255 time=9.27 ms
Sat 13 Jul 2024 05:37:56 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8069 ttl=255 time=7.88 ms
Sat 13 Jul 2024 05:37:57 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8070 ttl=255 time=7.42 ms
Sat 13 Jul 2024 05:37:58 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8071 ttl=255 time=7.85 ms
Sat 13 Jul 2024 05:37:59 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8072 ttl=255 time=1.90 ms
Sat 13 Jul 2024 05:38:00 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8073 ttl=255 time=8.43 ms
Sat 13 Jul 2024 05:38:01 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8074 ttl=255 time=7.84 ms
Sat 13 Jul 2024 05:38:02 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8075 ttl=255 time=8.74 ms
Sat 13 Jul 2024 05:38:03 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8076 ttl=255 time=22.4 ms
Sat 13 Jul 2024 05:38:04 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8077 ttl=255 time=6.67 ms
Sat 13 Jul 2024 05:38:05 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8078 ttl=255 time=7.82 ms
Sat 13 Jul 2024 05:38:06 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8079 ttl=255 time=7.84 ms
Sat 13 Jul 2024 05:38:07 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8080 ttl=255 time=8.48 ms
Sat 13 Jul 2024 05:38:08 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8081 ttl=255 time=8.42 ms
Sat 13 Jul 2024 05:38:09 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8082 ttl=255 time=2.67 ms
Sat 13 Jul 2024 05:38:10 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8083 ttl=255 time=8.74 ms
Sat 13 Jul 2024 05:38:11 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8084 ttl=255 time=8.11 ms
Sat 13 Jul 2024 05:38:12 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8085 ttl=255 time=8.87 ms
Sat 13 Jul 2024 05:38:13 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8086 ttl=255 time=2.51 ms
Sat 13 Jul 2024 05:38:14 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8087 ttl=255 time=1.94 ms
Sat 13 Jul 2024 05:38:15 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8088 ttl=255 time=9.33 ms
Sat 13 Jul 2024 05:38:16 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8089 ttl=255 time=11.0 ms
Sat 13 Jul 2024 05:38:17 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8090 ttl=255 time=7.85 ms
Sat 13 Jul 2024 05:38:18 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8091 ttl=255 time=8.36 ms
Sat 13 Jul 2024 05:38:19 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8092 ttl=255 time=2.53 ms
Sat 13 Jul 2024 05:38:20 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8093 ttl=255 time=2.40 ms
Sat 13 Jul 2024 05:38:21 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8094 ttl=255 time=9.27 ms
Sat 13 Jul 2024 05:38:22 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8095 ttl=255 time=10.1 ms
Sat 13 Jul 2024 05:38:23 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8096 ttl=255 time=2.44 ms
Sat 13 Jul 2024 05:38:24 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8097 ttl=255 time=2.67 ms
Sat 13 Jul 2024 05:38:25 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8098 ttl=255 time=9.66 ms
Sat 13 Jul 2024 05:38:26 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8099 ttl=255 time=12.2 ms
Sat 13 Jul 2024 05:38:27 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8100 ttl=255 time=8.11 ms
Sat 13 Jul 2024 05:38:28 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8101 ttl=255 time=8.50 ms
Sat 13 Jul 2024 05:38:29 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8102 ttl=255 time=2.83 ms
Sat 13 Jul 2024 05:38:30 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8103 ttl=255 time=1.97 ms
Sat 13 Jul 2024 05:38:31 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8104 ttl=255 time=9.93 ms
Sat 13 Jul 2024 05:38:32 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8105 ttl=255 time=9.98 ms
Sat 13 Jul 2024 05:38:33 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8106 ttl=255 time=2.52 ms
Sat 13 Jul 2024 05:38:34 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8107 ttl=255 time=2.32 ms
Sat 13 Jul 2024 05:38:35 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8108 ttl=255 time=8.55 ms
Sat 13 Jul 2024 05:38:36 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8109 ttl=255 time=12.6 ms
Sat 13 Jul 2024 05:38:37 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8110 ttl=255 time=8.65 ms
Sat 13 Jul 2024 05:38:38 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8111 ttl=255 time=7.93 ms
Sat 13 Jul 2024 05:38:39 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8112 ttl=255 time=3.10 ms
Sat 13 Jul 2024 05:38:40 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8113 ttl=255 time=7.90 ms
Sat 13 Jul 2024 05:38:41 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8114 ttl=255 time=9.60 ms
Sat 13 Jul 2024 05:38:42 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8115 ttl=255 time=8.22 ms
Sat 13 Jul 2024 05:38:43 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8116 ttl=255 time=2.11 ms
Sat 13 Jul 2024 05:38:44 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8117 ttl=255 time=2.64 ms
Sat 13 Jul 2024 05:38:45 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8118 ttl=255 time=8.45 ms
Sat 13 Jul 2024 05:38:46 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8119 ttl=255 time=9.93 ms
Sat 13 Jul 2024 05:38:47 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8120 ttl=255 time=3.76 ms
Sat 13 Jul 2024 05:38:48 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8121 ttl=255 time=8.89 ms
Sat 13 Jul 2024 05:38:49 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8122 ttl=255 time=2.65 ms
Sat 13 Jul 2024 05:38:50 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8123 ttl=255 time=8.97 ms
Sat 13 Jul 2024 05:38:51 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8124 ttl=255 time=10.2 ms
Sat 13 Jul 2024 05:38:52 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8125 ttl=255 time=12.8 ms
Sat 13 Jul 2024 05:38:53 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8126 ttl=255 time=8.20 ms
Sat 13 Jul 2024 05:38:54 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8127 ttl=255 time=1.96 ms
Sat 13 Jul 2024 05:38:55 PM CST signal:-53 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8128 ttl=255 time=10.4 ms
Sat 13 Jul 2024 05:38:56 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8129 ttl=255 time=8.16 ms
Sat 13 Jul 2024 05:38:57 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8130 ttl=255 time=16.1 ms
Sat 13 Jul 2024 05:38:58 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8131 ttl=255 time=8.06 ms
Sat 13 Jul 2024 05:38:59 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8132 ttl=255 time=5.49 ms
Sat 13 Jul 2024 05:39:00 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8133 ttl=255 time=7.71 ms
Sat 13 Jul 2024 05:39:01 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8134 ttl=255 time=8.42 ms
Sat 13 Jul 2024 05:39:02 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8135 ttl=255 time=11.3 ms
Sat 13 Jul 2024 05:39:03 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8136 ttl=255 time=11.2 ms
Sat 13 Jul 2024 05:39:04 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8137 ttl=255 time=3.71 ms
Sat 13 Jul 2024 05:39:05 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8138 ttl=255 time=9.34 ms
Sat 13 Jul 2024 05:39:06 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8139 ttl=255 time=9.43 ms
Sat 13 Jul 2024 05:39:07 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8140 ttl=255 time=25.4 ms
Sat 13 Jul 2024 05:39:08 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8141 ttl=255 time=8.58 ms
Sat 13 Jul 2024 05:39:09 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8142 ttl=255 time=2.63 ms
Sat 13 Jul 2024 05:39:10 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8143 ttl=255 time=8.63 ms
Sat 13 Jul 2024 05:39:11 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8144 ttl=255 time=8.11 ms
Sat 13 Jul 2024 05:39:12 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8145 ttl=255 time=8.49 ms
Sat 13 Jul 2024 05:39:13 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8146 ttl=255 time=10.5 ms
Sat 13 Jul 2024 05:39:14 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8147 ttl=255 time=3.52 ms
Sat 13 Jul 2024 05:39:15 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8148 ttl=255 time=8.26 ms
Sat 13 Jul 2024 05:39:16 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8149 ttl=255 time=7.70 ms
Sat 13 Jul 2024 05:39:17 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8150 ttl=255 time=66.6 ms
Sat 13 Jul 2024 05:39:18 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8151 ttl=255 time=4.72 ms
Sat 13 Jul 2024 05:39:19 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8152 ttl=255 time=5.47 ms
Sat 13 Jul 2024 05:39:20 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8153 ttl=255 time=7.66 ms
Sat 13 Jul 2024 05:39:21 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8154 ttl=255 time=15.9 ms
Sat 13 Jul 2024 05:39:22 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8155 ttl=255 time=27.5 ms
Sat 13 Jul 2024 05:39:23 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8156 ttl=255 time=16.5 ms
Sat 13 Jul 2024 05:39:24 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8157 ttl=255 time=2.46 ms
Sat 13 Jul 2024 05:39:25 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8158 ttl=255 time=8.75 ms
Sat 13 Jul 2024 05:39:26 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8159 ttl=255 time=9.18 ms
Sat 13 Jul 2024 05:39:27 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8160 ttl=255 time=8.01 ms
Sat 13 Jul 2024 05:39:28 PM CST signal:-54 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8161 ttl=255 time=1.98 ms
